# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class edu.csu.mobiVod.MeauActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class edu.csu.mobiVod.MediaMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class edu.csu.mobiVod.MoreMain { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class edu.csu.mobiVod.MovieMain { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class edu.csu.mobiVod.MusicMain { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class edu.csu.mobiVod.ResideMore { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class edu.csu.movies.DetailMovie { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class edu.csu.movies.InternetMovie { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class edu.csu.movies.LocalMovie { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class edu.csu.movies.PlayLocalMovies { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class edu.csu.movies.PlayeNetVideo { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class edu.csu.music.InternetMusic { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class edu.csu.music.LocalMusic { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class edu.csu.music.MusicPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class edu.csu.music.PlayerService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class edu.csu.remote.RemoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class edu.csu.remote.SelectPicPopupWindow { <init>(...); }

# view res/layout/internetmovie.xml #generated:32
# view res/layout/internetmusic.xml #generated:32
# view res/layout/localmovie.xml #generated:32
# view res/layout/localmusic.xml #generated:33
-keep class edu.csu.xlistview.XListView { <init>(...); }

